LocationType,Location,DataType,TimeFrame,DataFormat,Data,Indicator,HousingStatus,TimeStart,TimeEnd,StatNow,StatPrevious,TimeFramePrevious,StatIncrease,Source,Category
County,Kauai County,Percent,2018-2022,Percent,0.18018,Percent of children in immigrant families,,2018,2022,18.0%,20.1%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/11680-child-abuse-and-neglect-birth-to-age-17?loc=13&loct=2#detailed/5/7268/false/2048,574/6445/22954",Demographics
County,Hawaii County,Percent,2018-2022,Percent,0.20243,Percent of children in immigrant families,,2018,2022,20.2%,21.1%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/11680-child-abuse-and-neglect-birth-to-age-17?loc=13&loct=2#detailed/5/7267/false/2048,574/6445/22954",Demographics
State,Hawaii,Percent,2018-2022,Percent,0.28201,Percent of children in immigrant families,,2018,2022,28.2%,28.6%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/11680-child-abuse-and-neglect-birth-to-age-17?loc=13&loct=2#detailed/2/any/false/2048,574/6445/22954",Demographics
County,C&C Honolulu,Percent,2018-2022,Percent,0.29878,Percent of children in immigrant families,,2018,2022,29.9%,30.0%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/11680-child-abuse-and-neglect-birth-to-age-17?loc=13&loct=2#detailed/5/7266/false/2048,574/6445/22954",Demographics
County,Maui County,Percent,2018-2022,Percent,0.32363,Percent of children in immigrant families,,2018,2022,32.4%,33.5%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/11680-child-abuse-and-neglect-birth-to-age-17?loc=13&loct=2#detailed/5/7269/false/2048,574/6445/22954",Demographics
County,C&C Honolulu,Percent,2017-2021,Percent,0.29982,Percent of children in immigrant families,,2017,2021,,,,,,Demographics
State,Hawaii,Percent,2017-2021,Percent,0.28636,Percent of children in immigrant families,,2017,2021,,,,,,Demographics
County,Hawaii County,Percent,2017-2021,Percent,0.21076,Percent of children in immigrant families,,2017,2021,,,,,,Demographics
County,Kauai County,Percent,2017-2021,Percent,0.20121,Percent of children in immigrant families,,2017,2021,,,,,,Demographics
County,Maui County,Percent,2017-2021,Percent,0.33471,Percent of children in immigrant families,,2017,2021,,,,,,Demographics
County,Kauai County,Percent,2018-2022,Percent,0.31213,Percent of families with children,,2018,2022,31.2%,32.4%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/9527-children-under-age-18-in-poverty?loc=13&loct=2#detailed/5/7268/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/18699",Demographics
County,Hawaii County,Percent,2018-2022,Percent,0.34548,Percent of families with children,,2018,2022,34.5%,35.1%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/9527-children-under-age-18-in-poverty?loc=13&loct=2#detailed/5/7267/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/18699",Demographics
State,Hawaii,Percent,2018-2022,Percent,0.36115,Percent of families with children,,2018,2022,36.1%,36.4%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/9527-children-under-age-18-in-poverty?loc=13&loct=2#detailed/2/any/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/18699",Demographics
County,C&C Honolulu,Percent,2018-2022,Percent,0.36667,Percent of families with children,,2018,2022,36.7%,37.1%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/9527-children-under-age-18-in-poverty?loc=13&loct=2#detailed/5/7266/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/18699",Demographics
County,Maui County,Percent,2018-2022,Percent,0.36833,Percent of families with children,,2018,2022,36.8%,36.2%,2017-2021,TRUE,"https://datacenter.aecf.org/data/tables/9527-children-under-age-18-in-poverty?loc=13&loct=2#detailed/5/7269/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/18699",Demographics
County,C&C Honolulu,Percent,2017-2021,Percent,0.37059,Percent of families with children,,2017,2021,,,,,,Demographics
State,Hawaii,Percent,2017-2021,Percent,0.36441,Percent of families with children,,2017,2021,,,,,,Demographics
County,Hawaii County,Percent,2017-2021,Percent,0.35082,Percent of families with children,,2017,2021,,,,,,Demographics
County,Kauai County,Percent,2017-2021,Percent,0.32354,Percent of families with children,,2017,2021,,,,,,Demographics
County,Maui County,Percent,2017-2021,Percent,0.36175,Percent of families with children,,2017,2021,,,,,,Demographics
County,C&C Honolulu,Percent,2018-2022,Percent,0.24532,Percent of families with children that are single-parent families,,2018,2022,24.5%,24.1%,2017-2021,TRUE,"https://datacenter.aecf.org/data/tables/9777-children-receiving-public-assistance?loc=13&loct=5#detailed/5/7266/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/19050",Demographics
State,Hawaii,Percent,2018-2022,Percent,0.27771,Percent of families with children that are single-parent families,,2018,2022,27.8%,27.1%,2017-2021,TRUE,"https://datacenter.aecf.org/data/tables/9777-children-receiving-public-assistance?loc=13&loct=5#detailed/2/any/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/19050",Demographics
County,Maui County,Percent,2018-2022,Percent,0.32229,Percent of families with children that are single-parent families,,2018,2022,32.2%,29.9%,2017-2021,TRUE,"https://datacenter.aecf.org/data/tables/9777-children-receiving-public-assistance?loc=13&loct=5#detailed/5/7269/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/19050",Demographics
County,Kauai County,Percent,2018-2022,Percent,0.33077,Percent of families with children that are single-parent families,,2018,2022,33.1%,33.1%,2017-2021,TRUE,"https://datacenter.aecf.org/data/tables/9777-children-receiving-public-assistance?loc=13&loct=5#detailed/5/7268/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/19050",Demographics
County,Hawaii County,Percent,2018-2022,Percent,0.38741,Percent of families with children that are single-parent families,,2018,2022,38.7%,38.2%,2017-2021,TRUE,"https://datacenter.aecf.org/data/tables/9777-children-receiving-public-assistance?loc=13&loct=5#detailed/5/7267/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/19050",Demographics
County,C&C Honolulu,Percent,2017-2021,Percent,0.24085,Percent of families with children that are single-parent families,,2017,2021,,,,,,Demographics
State,Hawaii,Percent,2017-2021,Percent,0.27099,Percent of families with children that are single-parent families,,2017,2021,,,,,,Demographics
County,Hawaii County,Percent,2017-2021,Percent,0.38174,Percent of families with children that are single-parent families,,2017,2021,,,,,,Demographics
County,Kauai County,Percent,2017-2021,Percent,0.33052,Percent of families with children that are single-parent families,,2017,2021,,,,,,Demographics
County,Maui County,Percent,2017-2021,Percent,0.29897,Percent of families with children that are single-parent families,,2017,2021,,,,,,Demographics
County,Hawaii County,Percent,2018-2022,Percent,0.38053,Percent of families with children that have young children,,2018,2022,38.1%,41.3%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/9529-children-under-age-6-in-low-income-families?loc=13&loct=5#detailed/5/7267/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/18701",Demographics
County,Kauai County,Percent,2018-2022,Percent,0.38073,Percent of families with children that have young children,,2018,2022,38.1%,39.0%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/9529-children-under-age-6-in-low-income-families?loc=13&loct=5#detailed/5/7268/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/18701",Demographics
County,Maui County,Percent,2018-2022,Percent,0.38352,Percent of families with children that have young children,,2018,2022,38.4%,39.2%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/9529-children-under-age-6-in-low-income-families?loc=13&loct=5#detailed/5/7269/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/18701",Demographics
State,Hawaii,Percent,2018-2022,Percent,0.41479,Percent of families with children that have young children,,2018,2022,41.5%,42.1%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/9529-children-under-age-6-in-low-income-families?loc=13&loct=5#detailed/2/any/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/18701",Demographics
County,C&C Honolulu,Percent,2018-2022,Percent,0.42891,Percent of families with children that have young children,,2018,2022,42.9%,42.9%,2017-2021,FALSE,"https://datacenter.aecf.org/data/tables/9529-children-under-age-6-in-low-income-families?loc=13&loct=5#detailed/5/7266/false/2543,2454,2026,1983,1692,1691,1607,1572,1485,1376/6273/18701",Demographics
County,C&C Honolulu,Percent,2017-2021,Percent,0.42948,Percent of families with children that have young children,,2017,2021,,,,,,Demographics
State,Hawaii,Percent,2017-2021,Percent,0.42123,Percent of families with children that have young children,,2017,2021,,,,,,Demographics
County,Hawaii County,Percent,2017-2021,Percent,0.41329,Percent of families with children that have young children,,2017,2021,,,,,,Demographics
